ID	Name	Nation(s)	Sport(s)	Era	
133634	Bruno Hortelano	ESP	ATH	2016	
132700	Tre Houston	BER	ATH	2016	
105519	Andrew Howe	ITA	ATH	2004—2008	
105525	Dadaş İbrahimov	AZE	ATH	2004	
120815	Shota Iizuka	JPN	ATH	2012—2016	
133956	Adama Jammeh	GAM	ATH	2016	
105510	Marcin Jędrusiński	POL	ATH	2004—2008	
127077	Anaso Jobodwana	RSA	ATH	2012—2016	
83265	Patrick Johnson	AUS	ATH	2000—2004	
132708	Brandon Jones	BIZ	ATH	2016	
83325	Jayson Jones	BIZ	ATH	2000—2008	
123152	Carlos Jorge	DOM	ATH	2012	
105503	Leigh Julius	RSA	ATH	2004—2008	
115038	Fanuel Kenosi	BOT	ATH	2008	
132696	Didier Kiki	BEN	ATH	2016	
133229	Wilfried Koffi	CIV	ATH	2016	
122002	Kamil Kryński	POL	ATH	2012	
105509	Chris Lambert	GBR	ATH	2004	
124810	Mosito Lehata	LES	ATH	2012—2016	
125942	Christophe Lemaître	FRA	ATH	2012—2016	
135686	Tlotliso Leotlela	RSA	ATH	2016	
115047	Bruno Lins	BRA	ATH	2008—2016	
105669	Chris Lloyd	DMA	ATH	2004—2008	
83221	Malik Louahla	ALG	ATH	2000—2004	
75521	Oumar Loum	SEN	ATH	1992—2004	
120306	Trevorvano Mackey	BAH	ATH	2012	
86931	Christian Malcolm	GBR	ATH	2000—2012	
124435	Davide Manenti	ITA	ATH	2012—2016	
66850	Anninos Markoullidis	CYP	ATH	1996—2004	
105487	Churandy Martina	NED AHO	ATH	2004—2016	
133528	Yancarlos Martínez	DOM	ATH	2016	
125225	Pavel Maslák	CZE	ATH	2012—2016	
135019	Emmanuel Matadi	LBR	ATH	2016	
115013	Michael Mathieu	BAH	ATH	2008—2016	
124645	Sibusiso Matsenjwa	SWZ	ATH	2012—2016	
105513	Ryo Matsuda	JPN	ATH	2004	
121104	Ben Youssef Meïté	CIV	ATH	2012—2016	
133355	Reynier Mena	CUB	ATH	2016	
134106	Aleixo-Platini Menga	GER	ATH	2016	
115006	LaShawn Merritt	USA	ATH	2008—2016	
114562	Obinna Metu	NGR	ATH	2008—2012	
105518	Adam Miller	AUS	ATH	2004	
89151	Coby Miller	USA	ATH	2000—2004	
126755	Maurice Mitchell	USA	ATH	2012	
133976	Nethaneel Mitchell-Blake	GBR	ATH	2016	
121615	Jidou El-Moctar	MTN	ATH	2012—2016	
105517	Nazmizan Mohamad	MAS	ATH	2004	
105505	Basílio de Moraes Júnior	BRA	ATH	2004	
115042	Thuso Mpuang	RSA	ATH	2008	
135670	Clarence Munyai	RSA	ATH	2016	
115048	Vyacheslav Muravyov	KAZ	ATH	2008—2012	
114580	Franklin Nazareno	ECU	ATH	2008	
123376	Marek Niit	EST	ATH	2012	
134875	Carvin Nkanata	KEN	ATH	2016	
70664	Christian Nsiah	GHA	ATH	1996—2004	
74042	Francis Obikwelu	NGR POR	ATH	1996—2008	
135298	Tega Odele	NGR	ATH	2016	
135293	Divine Oduduru	NGR	ATH	2016	
135611	Femi Ogunode	QAT	ATH	2016	
88953	Matic Osovnikar	SLO	ATH	2000—2008	
122872	Aziz Ouhadi	MAR	ATH	2012—2016	
114574	Rolando Palacios	HON	ATH	2008—2016	
87012	Géza Pauer	HUN	ATH	2000—2004	
125368	Demetrius Pinder	BAH	ATH	2012—2016	
135453	Theo Piniau	PNG	ATH	2016	
115049	Nicolai Portelli	MLT	ATH	2008	
105482	Asafa Powell	JAM	ATH	2004—2016	
121041	Álex Quiñónez	ECU	ATH	2012	
120803	Joel Redhead	GRN	ATH	2012	
125807	Julian Reus	GER	ATH	2012—2016	
115045	Cristián Reyes	CHI	ATH	2008—2012	
65617	Édson Ribeiro	BRA	ATH	1996—2004	
133010	Brendon Rodney	CAN	ATH	2016	
114551	Ángel David Rodríguez	ESP	ATH	2008—2012	
115063	Jamial Rolle	BAH	ATH	2008—2016	
105526	Russel Roman	PLW	ATH	2004	
88490	Aleksandr Ryabov	RUS	ATH	2000—2004	
105473	Jaysuma Saidy Ndure	NOR GAM	ATH	2004—2016	
115064	Omar Al-Salfa	UAE	ATH	2008	
88175	Ezra Sambu	KEN	ATH	2000—2004	
105514	Panagiotis Sarris	GRE	ATH	2004	
126377	Amaru Schenkel	SUI	ATH	2012	
115052	Marc Schneeberger	SUI	ATH	2008	
115041	Amru Seoud	EGY	ATH	2008—2012	
105507	Oleg Sergeyev	RUS	ATH	2004	
65539	André da Silva	BRA	ATH	1992—2004	
123274	Roberto Skyers	CUB	ATH	2012—2016	
127112	Serhiy Smelyk	UKR	ATH	2012—2016	
115046	Roman Smirnov	RUS	ATH	2008	
132637	Teray Smith	BAH	ATH	2016	
115050	Rondel Sorrillo	TTO	ATH	2008—2016	
83356	Cláudio Sousa	BRA	ATH	2000—2004	
115057	Wallace Spearmon	USA	ATH	2008—2012	
88144	Shingo Suetsugu	JPN	ATH	2000—2008	
105524	Shinji Takahira	JPN	ATH	2004—2012	
120821	Kei Takase	JPN	ATH	2012—2016	
124090	Danny Talbot	GBR	ATH	2012—2016	
115055	Mohamad Siraj Tamim	LBN	ATH	2008	
87130	Dwight Thomas	JAM	ATH	2000—2008	
65090	Obadele Thompson	BAR	ATH	1996—2004	
88279	Juan Pedro Toledo	MEX	ATH	2000—2004	
105522	Marco Torrieri	ITA	ATH	2004	
124675	Likourgos Tsakonas	GRE	ATH	2012—2016	
136496	Tatenda Tsumba	ZIM	ATH	2016	
122277	Ibrahim Turay	SLE	ATH	2012	
105511	Tobias Unger	GER	ATH	2004—2012	
88382	Marcin Urbaś	POL	ATH	2000—2004	
114570	Sandro Viana	BRA	ATH	2008—2012	
132765	Jorge Vides	BRA	ATH	2016	
89096	Heber Viera	URU	ATH	2000—2008	
105515	Jiří Vojtík	CZE	ATH	2004—2008	
136228	Ameer Webb	USA	ATH	2016	
120732	Warren Weir	JAM	ATH	2012	
87135	Chris Williams	JAM	ATH	2000—2008	
89173	Bernard Williams III	USA	ATH	2000—2004	
126380	Alex Wilson	SUI	ATH	2012	
105502	Johan Wissman	SWE	ATH	2004—2008	
88305	Christie van Wyk	NAM	ATH	2000—2004	
120211	Xie Zhenye	CHN	ATH	2010—2016	
88197	Salem Mubarak Al-Yami	KSA	ATH	2000—2004	
105501	Yang Yaozu	CHN	ATH	2004	
132968	Salem Eid Yaqoob	BRN	ATH	2016	
127126	Isiah Young	USA	ATH	2012	
135464	Karol Zalewski	POL	ATH	2016	
115056	Juan Miguel Zeledón	NCA	ATH	2008	
115070	Zhang Peimeng	CHN	ATH	2008—2016	
89190	Oleg Zhuravlyov	UZB	ATH	2000—2008
